GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATE,STATEA,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AIHHTLI,AITSA,ANRCA,CBSAA,CSAA,METDIVA,CNECTA,NECTADIV,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PCI,PUMAA,GEO_ID,BTTRA,BTBGA,TL_GEO_ID,NAME_E,ASQHE001,ASQHE002,ASQHE003,ASQHE004,ASQHE005,ASQHE006,ASQHE007,ASQHE008,ASQHE009,ASQHE010,ASQHE011,ASQHE012,ASQHE013,ASQHE014,ASQHE015,ASQHE016,ASQHE017,ASQHE018,ASQHE019,ASQHE020,ASQHE021,ASQHE022,ASQHE023,ASQHE024,ASQHE025,ASQHE026,ASQHE027,ASQHE028,ASQHE029,ASQHE030,ASQHE031,ASQHE032,ASQHE033,ASQHE034,ASQHE035,ASQHE036,ASQHE037,ASQHE038,ASQHE039,ASQHE040,ASQHE041,ASQHE042,ASQHE043,ASQHE044,ASQHE045,ASQHE046,ASQHE047,ASQHE048,ASQHE049,ASQHE050,ASQHE051,ASQHE052,ASQHE053,ASQHE054,ASQHE055,ASQHE056,ASQHE057,ASQHE058,ASQHE059,ASQHE060,ASQHE061,ASQHE062,ASQHE063,ASQHE064,ASQHE065,ASQHE066,ASQHE067,NAME_M,ASQHM001,ASQHM002,ASQHM003,ASQHM004,ASQHM005,ASQHM006,ASQHM007,ASQHM008,ASQHM009,ASQHM010,ASQHM011,ASQHM012,ASQHM013,ASQHM014,ASQHM015,ASQHM016,ASQHM017,ASQHM018,ASQHM019,ASQHM020,ASQHM021,ASQHM022,ASQHM023,ASQHM024,ASQHM025,ASQHM026,ASQHM027,ASQHM028,ASQHM029,ASQHM030,ASQHM031,ASQHM032,ASQHM033,ASQHM034,ASQHM035,ASQHM036,ASQHM037,ASQHM038,ASQHM039,ASQHM040,ASQHM041,ASQHM042,ASQHM043,ASQHM044,ASQHM045,ASQHM046,ASQHM047,ASQHM048,ASQHM049,ASQHM050,ASQHM051,ASQHM052,ASQHM053,ASQHM054,ASQHM055,ASQHM056,ASQHM057,ASQHM058,ASQHM059,ASQHM060,ASQHM061,ASQHM062,ASQHM063,ASQHM064,ASQHM065,ASQHM066,ASQHM067
"G010","2019-2023","AL",,,"Alabama","01",,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0400000US01",,,"01","Alabama",4759836,833584,770587,51097,38100,9076,3304,617,3880,3273,493,89,25,5856,4469,910,394,83,2164,1320,819,25,0,3042042,2848402,123129,60886,27267,26383,8593,28521,22479,4452,1385,205,31634,16362,9499,4982,791,10356,7600,1606,965,185,884210,861328,9548,5296,1563,1890,799,6795,4894,1046,712,143,5490,1712,2145,1122,511,1049,848,132,49,20,"Alabama",613,692,2283,1745,1796,989,601,204,759,744,184,101,40,487,503,249,140,62,602,387,423,25,31,851,3018,2401,1875,1569,1672,1165,1888,1574,589,350,149,1186,1047,822,482,232,1521,1252,376,544,106,786,984,708,550,347,439,314,625,530,229,246,97,468,295,290,289,216,251,242,92,37,23
"G020","2019-2023","AK",,,"Alaska","02",,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0400000US02",,,"02","Alaska",686146,130633,113545,4005,3271,627,106,1,1600,1261,310,29,0,6016,4459,1369,188,0,5467,5145,246,73,3,457698,381747,17904,13580,2485,1389,450,10343,8085,1354,799,105,29028,17790,7722,3075,441,18676,15954,2269,428,25,97815,83670,1756,1155,149,362,90,2067,1485,366,198,18,5466,1883,1836,1420,327,4856,3847,755,227,27,"Alaska",167,238,1054,539,535,240,68,2,351,312,138,27,24,718,666,401,152,24,665,636,95,46,4,509,2011,1159,868,851,307,254,981,830,377,348,76,1655,1392,1032,616,161,1032,875,432,160,35,432,719,278,238,86,138,79,384,300,219,79,21,362,346,325,343,185,267,244,140,53,14
"G040","2019-2023","AZ",,,"Arizona","04",,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0400000US04",,,"04","Arizona",6868676,1195281,891135,252453,214314,23547,11507,3085,14486,12948,1187,314,37,15952,12848,2448,565,91,21255,17508,2716,1004,27,4323461,3082002,929899,614550,135338,115717,64294,94530,76985,13030,3996,519,103827,67512,25391,9234,1690,113203,88369,17799,5887,1148,1349934,1131346,139759,75680,22117,21510,20452,29508,20324,5396,3134,654,22980,9375,6332,4723,2550,26341,14769,6056,4044,1472,"Arizona",278,324,4915,4295,4123,1637,1147,507,1216,1177,290,114,35,969,1049,415,177,80,1613,1411,643,484,37,361,8935,6780,6688,3653,3176,2904,3015,2589,1061,851,268,3012,2388,1542,883,427,3149,2676,1388,638,279,284,2833,2231,1991,1388,1509,1224,1518,1178,536,489,207,1034,783,580,578,660,959,836,526,365,239
"G050","2019-2023","AR",,,"Arkansas","05",,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0400000US05",,,"05","Arkansas",2850213,523441,472740,41809,34040,4410,2536,823,2401,1877,427,92,5,5874,4403,1015,387,69,617,485,107,25,0,1801128,1637123,119214,60736,24405,22134,11939,16270,13060,1909,1261,40,24986,12767,6745,4279,1195,3535,2885,408,164,78,525644,509836,8967,3975,1298,1852,1842,3106,2158,553,237,158,3269,1064,1013,837,355,466,379,60,27,0,"Arkansas",578,667,1884,1581,1352,652,492,363,537,476,199,67,9,586,538,306,148,70,290,256,95,33,30,905,2789,2431,2107,1430,1478,1174,1345,1246,430,533,37,1255,1018,687,606,348,775,721,178,67,94,777,1046,629,514,280,326,372,407,336,158,109,120,356,267,242,181,160,210,195,59,28,30
"G060","2019-2023","CA",,,"California","06",,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0400000US06",,,"06","California",37028644,6514871,3830458,2037515,1650553,277201,93657,16104,214883,178833,24668,10249,1133,368379,280890,64134,21959,1396,63636,52611,7563,2980,482,24519287,13085057,7378913,4376554,1267550,1148759,586050,1218587,902631,214953,84587,16416,2536100,1461007,651559,346839,76695,300630,207188,59507,23150,10785,5994486,3797776,1029849,375963,197891,257917,198078,326019,159886,75271,61505,29357,784029,240866,221814,220751,100598,56813,27974,14616,9409,4814,"California",602,744,15744,13456,12347,5131,2760,1201,5186,4429,1973,1092,296,4964,4686,1779,1136,275,2936,2604,890,649,201,813,33260,24286,16653,10353,11997,10093,13419,10479,4528,2719,1345,10757,10526,6793,4612,2550,7118,5409,2252,1811,1213,643,10457,5985,5049,3438,4544,4372,5869,3551,2537,2209,1626,4123,3688,3262,3983,2469,2206,1287,1182,918,621
"G080","2019-2023","CO",,,"Colorado","08",,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0400000US08",,,"08","Colorado",5495304,925412,765800,122632,98853,16288,6477,1014,14819,12074,1964,737,44,11625,9027,1784,808,6,10536,8491,1574,398,73,3687335,3053071,428915,263174,80002,65529,20210,89343,69855,13663,4976,849,77224,46608,18316,9949,2351,38782,24285,9836,3502,1159,882557,789811,55257,32376,10489,7595,4797,20471,13562,3702,2252,955,13670,4465,3486,3925,1794,3348,1841,692,403,412,"Colorado",586,598,3722,3164,2637,1300,919,333,1258,1052,440,259,41,965,805,347,270,11,1257,1144,525,229,79,877,7424,5412,4817,2560,2872,1561,3435,2665,1110,634,310,2241,1807,1013,861,447,2531,1699,1262,665,382,604,2180,1648,1334,892,784,872,1136,906,407,393,259,717,409,501,429,418,488,324,215,140,168
"G090","2019-2023","CT",,,"Connecticut","09",,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0400000US09",,,"09","Connecticut",3417108,552758,430057,77254,64454,7742,4043,1015,28749,24677,2637,1177,258,11538,9805,1409,307,17,5160,4276,653,211,20,2213578,1653620,310479,177903,60911,51622,20043,159425,108728,32869,13377,4451,63406,38140,16158,8110,998,26648,20070,4687,1583,308,650772,547087,41205,14094,8899,11724,6488,48684,25776,12448,7706,2754,10107,3108,3011,2739,1249,3689,2183,758,635,113,"Connecticut",152,172,2914,1993,2001,755,565,322,1897,1764,506,374,142,949,872,295,130,19,1001,904,280,166,28,286,5746,3011,3482,2196,2412,1933,5118,3733,2006,1266,932,2014,1629,1036,828,267,2322,1996,794,446,187,278,1997,851,873,762,924,740,1777,1296,905,878,603,502,467,407,374,299,614,419,227,279,58
"G100","2019-2023","DE",,,"Delaware","10",,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0400000US10",,,"10","Delaware",951327,155851,128722,18020,12930,3013,1681,396,4340,3338,759,221,22,3347,2847,383,117,0,1422,998,262,162,0,594221,497126,50159,25368,11453,10165,3173,21899,16406,3136,2179,178,15400,10051,3898,1287,164,9637,7280,1993,303,61,201255,185086,5672,2743,1242,1235,452,6831,3665,1923,929,314,2337,911,824,327,275,1329,929,255,145,0,"Delaware",46,53,1408,1059,1130,638,482,225,807,717,259,137,43,408,444,166,78,30,647,495,188,161,30,47,2323,1239,1277,941,854,688,1764,1510,587,425,111,955,826,603,274,115,1070,778,638,138,66,23,830,476,453,286,306,197,681,459,354,274,116,256,185,194,123,159,394,324,190,100,30
"G110","2019-2023","DC",,,"District of Columbia","11",,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0400000US11",,,"11","District of Columbia",631163,84759,67795,11903,9451,2003,378,71,2835,2418,364,53,0,727,498,196,33,0,1499,1219,213,67,0,460903,375317,41381,26250,7446,5976,1709,21686,19422,1784,424,56,10971,8040,2083,726,122,11548,7632,2845,961,110,85501,74517,5031,2270,884,1399,478,3015,2463,352,157,43,1674,658,314,565,137,1264,959,171,106,28,"District of Columbia",68,98,1088,770,857,527,231,77,564,509,198,76,34,226,168,140,26,34,441,361,255,62,34,134,2397,1128,1289,877,746,449,1310,1155,428,133,77,771,738,405,333,76,1435,886,763,309,89,78,735,420,380,288,353,263,435,378,152,68,56,228,202,144,192,68,328,283,110,62,33
"G120","2019-2023","FL",,,"Florida","12",,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0400000US12",,,"12","Florida",20814553,3191038,2268508,693792,561276,82152,39789,10575,170259,146261,15582,7022,1394,34370,26064,5994,2125,187,24109,20920,2415,774,0,12992782,8636435,3236289,1847919,607471,500038,280861,773077,515862,161804,77124,18287,234447,138330,61266,29353,5498,112534,84854,20622,5096,1962,4630733,3643788,687961,245969,141121,161697,139174,213391,117352,48412,35467,12160,61755,26953,17458,12271,5073,23838,16077,4663,2290,808,"Florida",613,724,8450,6668,6778,3201,2279,1104,4911,4621,1370,899,477,1604,1469,762,436,119,2064,1895,658,305,35,890,14637,9557,10312,8799,7678,7053,10318,6961,4683,3474,1811,4721,3504,2704,1887,791,4731,4174,2076,715,543,677,5507,3507,3904,3485,4209,3758,4044,3011,1832,1850,1238,1645,1160,992,1062,671,1323,1049,622,461,247
"G130","2019-2023","GA",,,"Georgia","13",,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0400000US13",,,"13","Georgia",10183479,1902961,1593436,215275,166380,34095,12618,2182,36230,30560,3756,1658,256,37914,28914,6559,1913,528,20106,17697,1681,669,59,6699255,5601800,596519,304022,122332,110487,59678,205386,157416,33292,12337,2341,197572,111613,49263,29898,6798,97978,75022,15554,5495,1907,1581263,1455762,46978,22094,9558,7990,7336,36492,21710,6868,5456,2458,33388,9058,8521,10667,5142,8643,5732,1710,921,280,"Georgia",1163,1353,5282,3579,4132,2527,1045,513,2010,1978,605,418,138,1821,1528,856,416,386,2678,2592,444,194,84,1459,9622,5493,5228,3335,3439,2733,4283,3599,2228,1109,518,3669,2863,1760,1522,996,4824,4075,1483,839,737,1011,2702,1476,1201,743,920,861,1775,1331,854,714,474,1101,918,897,992,800,869,688,321,439,124
"G150","2019-2023","HI",,,"Hawaii","15",,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0400000US15",,,"15","Hawaii",1363614,219451,179467,3544,2672,768,102,2,1945,1645,225,75,0,32363,24241,6142,1732,248,2132,1799,316,17,0,856521,630203,20886,16301,3255,1012,318,12106,9668,2015,408,15,183733,100183,56895,23592,3063,9593,7738,1816,36,3,287642,211548,2565,1944,321,236,64,3057,2436,435,141,45,67246,23906,21599,18399,3342,3226,2363,838,25,0,"Hawaii",119,143,1653,559,498,242,79,2,354,329,134,55,28,1476,1225,578,404,171,527,490,159,24,28,193,4319,1170,1002,466,293,222,932,738,369,147,17,3976,2508,2152,1510,468,1029,954,390,41,5,137,1897,365,337,131,105,76,381,367,126,63,30,1869,1013,1180,1057,485,478,405,311,24,28
"G160","2019-2023","ID",,,"Idaho","16",,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0400000US16",,,"16","Idaho",1780030,349901,311121,31324,26128,3247,1646,303,3768,3240,206,222,100,1863,1586,154,118,5,1825,1439,234,152,0,1115738,981104,100327,60778,18948,13219,7382,16854,12705,3056,923,170,11652,7703,2892,832,225,5801,3816,1176,644,165,314391,297030,10450,5654,1765,1973,1058,4045,2833,599,336,277,1805,660,781,160,204,1061,564,193,185,119,"Idaho",430,488,1986,1758,1769,543,356,166,712,654,119,148,154,383,350,101,74,11,467,428,157,122,29,682,2721,2210,1812,1379,1005,905,1303,1105,549,257,173,878,752,433,196,98,814,631,324,236,105,523,871,740,675,290,432,302,471,426,199,128,78,206,171,178,73,88,311,153,91,239,126
"G170","2019-2023","IL",,,"Illinois","17",,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0400000US17",,,"17","Illinois",11984023,2100249,1598322,345261,276625,47437,17540,3659,90157,76888,9621,3191,457,40416,31757,5975,2578,106,26093,21932,2581,1487,93,7781941,5777931,1178979,697648,236325,179331,65675,464002,316997,98492,41650,6863,257965,163415,61787,26284,6479,103064,71332,22576,7245,1911,2101833,1755336,145665,49490,37432,38121,20622,120903,56873,31155,24728,8147,66582,26050,17650,15387,7495,13347,7368,3295,1833,851,"Illinois",499,694,4876,3687,3889,3005,1356,736,2773,2443,1078,507,212,1870,1607,621,453,62,2040,1913,500,349,74,868,11663,6465,7109,4220,4628,2727,7595,5916,3087,2218,834,4124,3508,2205,1420,687,4255,3204,1647,875,538,681,3147,1506,1835,1597,1862,1263,2879,2051,1167,1396,797,1756,1387,995,934,1068,1006,677,489,300,260
"G180","2019-2023","IN",,,"Indiana","18",,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0400000US18",,,"18","Indiana",6399929,1184248,1049319,79386,61855,12029,4873,629,31875,23287,6121,2075,392,17279,11801,3883,1449,146,6389,4663,1434,241,51,4099378,3655110,234324,130907,52313,39406,11698,108026,79284,20717,7234,791,71649,36257,19608,12910,2874,30269,20760,6443,2583,483,1116303,1065663,21495,11498,4255,3898,1844,19383,12746,3721,2164,752,7613,3113,2037,1655,808,2149,1492,357,189,111,"Indiana",727,779,2990,2290,2434,965,807,320,1651,1511,695,289,132,996,1015,644,463,90,959,791,586,116,57,1028,5888,4058,3184,1977,1810,1168,3782,3109,1483,1078,265,2293,1563,1232,1146,508,2248,1766,951,550,252,841,1570,890,811,497,485,491,1280,1034,519,390,209,610,393,330,328,251,369,301,146,109,88
"G190","2019-2023","IA",,,"Iowa","19",,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0400000US19",,,"19","Iowa",3007357,547999,490393,34799,27908,4915,1583,393,9636,7306,1396,764,170,7013,4580,1642,785,6,6158,4501,1214,439,4,1890277,1697367,95092,50207,18493,19505,6887,38052,24469,8487,4326,770,39860,20961,10458,6155,2286,19906,10748,5790,2861,507,569081,551414,7014,3309,1253,1531,921,5545,3946,640,655,304,4087,1245,862,1403,577,1021,579,131,215,96,"Iowa",634,700,2291,1656,1454,625,338,199,1004,921,308,225,75,692,583,408,279,14,885,670,377,208,4,758,3858,2057,1649,1168,1197,981,2079,1424,958,677,286,1407,1347,814,696,422,1549,1096,777,497,209,565,824,542,403,236,322,239,551,411,156,192,142,391,280,192,274,129,206,135,52,84,84
"G200","2019-2023","KS",,,"Kansas","20",,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0400000US20",,,"20","Kansas",2758109,525361,456629,52652,42807,6777,2537,531,5165,3771,1030,327,37,6689,4539,1695,442,13,4226,2994,713,452,67,1746089,1508710,155145,84585,32707,27578,10275,27614,21056,4598,1740,220,39236,20801,10511,6300,1624,15384,9932,3483,1449,520,486659,459545,14191,6507,3217,2391,2076,6034,4690,802,431,111,5919,1995,1539,1497,888,970,566,170,234,0,"Kansas",481,612,2195,1897,1655,775,456,204,710,529,277,154,54,692,611,287,153,54,846,789,300,177,34,749,4064,2838,1959,1805,1398,813,1687,1357,650,379,157,1432,1110,991,665,370,1333,1016,554,429,212,654,1147,723,607,426,304,355,691,645,163,125,88,487,336,260,252,238,251,146,91,158,27
"G210","2019-2023","KY",,,"Kentucky","21",,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0400000US21",,,"21","Kentucky",4243362,755383,695241,32865,24480,5347,2356,682,13594,9687,2625,1061,221,7101,4615,1867,555,64,6582,4420,1335,827,0,2719984,2526939,97869,48820,21363,20275,7411,44959,30258,10284,3845,572,30088,15737,8430,4991,930,20129,9705,5941,3711,772,767995,747667,7549,4230,805,1532,982,7660,4735,1445,1033,447,4127,2013,906,853,355,992,473,109,164,246,"Kentucky",632,870,2426,1428,1412,701,447,289,1261,973,454,289,102,717,574,325,194,61,994,841,380,339,30,1013,3160,1985,1810,1380,1611,912,1832,1569,943,561,167,1293,986,749,721,264,1728,962,882,669,261,859,1163,535,536,236,290,254,773,613,322,250,165,426,327,180,208,154,259,157,63,83,148
"G220","2019-2023","LA",,,"Louisiana","22",,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0400000US22",,,"22","Louisiana",4331954,799592,740961,42530,27923,8221,3533,2853,6982,6013,597,286,86,6195,4946,1043,202,4,2924,2288,404,172,60,2778508,2540689,136384,66305,25301,25730,19048,50090,40029,6803,2478,780,36546,20581,8856,5883,1226,14799,9878,3328,1372,221,753854,689882,16307,9050,3152,2716,1389,39635,32475,4836,2000,324,6692,2076,1741,2205,670,1338,891,275,157,15,"Louisiana",547,617,2229,1983,1635,981,724,715,1001,858,238,255,99,717,665,238,122,8,689,610,236,93,58,840,3660,2848,2538,1883,1758,1616,2221,1990,856,412,370,1458,1326,746,569,286,1687,1191,662,616,108,721,1786,797,714,421,423,361,1439,1206,523,444,141,483,343,306,309,264,273,229,101,80,24
"G230","2019-2023","ME",,,"Maine","23",,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0400000US23",,,"23","Maine",1314485,188967,179125,1531,1186,191,154,0,4987,4204,447,336,0,902,724,152,26,0,2422,1940,282,171,29,824357,776895,9518,7177,1328,660,353,23827,18993,3563,1170,101,6958,4364,1646,869,79,7159,4203,1916,818,222,301161,279989,1130,917,65,130,18,18055,14361,2685,863,146,1451,499,529,297,126,536,381,76,36,43,"Maine",276,295,791,346,318,126,86,26,662,674,140,143,26,245,222,106,31,26,510,453,174,130,16,315,1713,750,590,269,164,210,1494,1167,696,278,84,548,466,331,240,35,854,546,536,233,147,290,905,174,160,62,76,20,838,740,353,232,72,225,203,142,119,84,129,97,68,36,50
"G240","2019-2023","MD",,,"Maryland","24",,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0400000US24",,,"24","Maryland",5811398,1016596,801161,128859,97310,18510,11129,1910,38604,30959,5245,2196,204,25888,21089,3484,1231,84,22084,18362,3076,626,20,3791583,2946844,381063,184164,83046,80727,33126,189444,137595,36986,12698,2165,150479,94378,36897,17213,1991,123753,93849,22973,6167,764,1003219,865158,38490,17145,8478,8159,4708,44551,26770,9661,5672,2448,40022,15325,10176,10505,4016,14998,9706,2981,1472,839,"Maryland",332,339,3811,2662,3024,1338,1151,416,1923,1832,763,406,98,1422,1387,442,225,59,1786,1611,738,225,36,543,7427,3298,3425,2470,2716,2217,5666,4174,2314,957,520,3054,2377,1602,1194,366,4060,3543,1763,851,315,528,2531,964,1238,734,726,674,2089,1575,859,728,434,1395,1092,742,939,730,1243,936,462,345,223
"G250","2019-2023","MA",,,"Massachusetts","25",,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0400000US25",,,"25","Massachusetts",6642060,1018073,771159,116982,91347,15299,7868,2468,78913,65932,8186,3725,1070,34120,25888,6129,2029,74,16899,14107,1959,833,0,4402638,3211138,462219,255251,86340,76297,44331,428163,280351,84878,43337,19597,221773,131863,52863,28037,9010,79345,57141,15996,5167,1041,1221349,1015191,56167,16188,10937,15003,14039,101215,47200,22677,20772,10566,38710,8848,7131,11912,10819,10066,5852,2155,1380,679,"Massachusetts",207,386,4847,2618,2392,1166,1033,527,3380,3107,897,603,305,1257,1261,733,420,63,1410,1280,459,357,32,476,8927,3623,3496,2721,2837,3070,8040,5756,2698,2558,1780,3070,2585,1702,1519,859,3205,2448,1453,712,349,292,3305,1129,1081,668,955,947,2896,1793,1040,1294,1070,917,835,668,720,829,846,597,391,319,320
"G260","2019-2023","MI",,,"Michigan","26",,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0400000US26",,,"26","Michigan",9502054,1605252,1433916,61341,49627,8178,3063,473,39682,30044,6756,2537,345,20745,15655,3427,1640,23,49568,37397,8523,2780,868,6071895,5399217,199863,124865,38043,27393,9562,196985,142261,36740,15386,2598,122992,76444,31478,12648,2422,152838,88279,36603,20916,7040,1824907,1704358,26227,15469,5218,3673,1867,50634,30356,11266,6468,2544,19767,6851,4974,5181,2761,23921,9285,4901,5779,3956,"Michigan",359,398,3574,1912,1698,848,391,198,2096,1737,747,410,201,976,978,455,335,24,2235,2014,1029,591,499,566,6856,3269,2859,1578,1449,1033,4709,3835,1983,1150,367,2583,2202,1561,1009,470,4366,2981,1993,1516,739,534,2623,921,806,459,412,360,1917,1339,922,648,348,906,665,447,617,505,1471,780,493,690,521
"G270","2019-2023","MN",,,"Minnesota","27",,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,"0400000US27",,,"27","Minnesota",5374611,978154,837823,57466,44014,8944,3753,755,14725,11139,2218,1025,343,32146,22766,7360,1867,153,35994,29180,5147,1369,298,3434314,2970777,151841,86951,31451,26234,7205,71508,53783,12321,4563,841,136780,79537,33898,17896,5449,103408,59517,29600,11709,2582,962143,907967,12493,6567,2307,2169,1450,16324,10865,2778,2137,544,15227,3116,3676,4941,3494,10132,4369,1953,1492,2318,"Minnesota",390,463,3603,2252,2142,801,664,270,1302,921,616,323,244,1602,1410,846,355,100,2143,1986,879,399,216,628,4984,2276,2510,1431,1760,914,2369,1903,1100,588,250,2225,2210,1314,1239,626,2975,2047,1857,952,488,573,1389,742,614,336,295,330,937,789,411,369,176,495,423,424,534,388,873,603,468,322,459
